<Tag>
josep_antoni_duran_lleida -9.82308565667949
josep_armengol -11.6065600743734
josep_aymeric -11.6065600743734
josep_ballarín -11.6065600743734
josep_bargalló -11.6065600743734
josep_bastardas -11.6065600743734
josep_bordonau -11.6065600743734
josep_carner -11.6065600743734
josep_casas -11.6065600743734
josep_coll -10.5145703264658
josep_cruanyes -11.6065600743734
josep_espar_i_ticó -11.6065600743734
josep_espunyes -10.9183756831556
josep_fonts -11.6065600743734
josep_francesc_ramon -11.6065600743734
josep_fuentes -11.6065600743734
josep_gonzález -11.6065600743734
josep_granés -11.6065600743734
josep_grau -11.6065600743734
josep_gómez_serrano -11.6065600743734
josep_huguet -11.6065600743734
josep_llimona -11.6065600743734
josep_lluís_carod-rovira -11.6065600743734
josep_lluís_núñez -11.6065600743734
josep_m._badia -11.6065600743734
josep_maria_borràs -11.6065600743734
josep_maria_bricall -11.6065600743734
josep_maria_espinàs -11.6065600743734
josep_maria_güell -11.6065600743734
josep_maria_padrosa -11.6065600743734
josep_maria_rañé -11.6065600743734
josep_maria_riba -11.6065600743734
josep_maria_sans -11.6065600743734
josep_maria_sans_travé -11.6065600743734
josep_maria_soler -10.5145703264658
josep_mariné -10.9183756831556
josep_marsal -11.6065600743734
josep_maría_fabregat -11.6065600743734
josep_miqueló -11.6065600743734
josep_montilla -11.6065600743734
josep_munné -11.6065600743734
josep_orriols -11.6065600743734
josep_pasqual_i_prats -11.6065600743734
josep_piqué -11.6065600743734
josep_pla -11.6065600743734
josep_puig_i_cadafalch -11.6065600743734
josep_ramon_mora -11.6065600743734
josep_soler -11.6065600743734
josep_suñé -11.6065600743734
josep_trueta -11.6065600743734
josé_alfonso_tello -11.6065600743734
josé_antonio_pascual -11.6065600743734
josé_antonio_soler -11.6065600743734
josé_antonio_suárez -11.6065600743734
josé_antonio_suárez_reyes -11.6065600743734
josé_bono -11.6065600743734
josé_f.c. -11.6065600743734
josé_ignacio_llorens -11.6065600743734
josé_luis_gimeno -11.6065600743734
josé_luis_rodríguez_zapatero -11.6065600743734
josé_luís_caro -11.6065600743734
josé_luís_rodríguez_zapatero -10.9183756831556
josé_manuel_fernández_santiago -11.6065600743734
josé_maria_parra -10.2277191639081
josé_maría_aznar -10.9183756831556
josé_miguel_j.g. -11.6065600743734
josé_montilla -10.9183756831556
jove -8.24886980709329
jove_cambra -11.6065600743734
jove_cor -11.6065600743734
joventut -10.2277191639081
joventut_nacionalista_de_catalunya -11.6065600743734
joventut_socialista_de_catalunya -11.6065600743734
joventuts -11.6065600743734
joves -7.80962571792176
joves_amb_iniciativa -10.5145703264658
joves_diabètics_de_catalunya -11.6065600743734
jpm -11.6065600743734
jsc -11.6065600743734
juan -11.6065600743734
juan_carlos_aparicio -11.6065600743734
juan_cruz_alcalde -11.6065600743734
juan_jesús_iglesias -11.6065600743734
juan_josé_lucas -11.6065600743734
jubilació -11.6065600743734
jubilats -10.9183756831556
judici -8.39723466033708
judicial -9.66917270418011
judicialment -11.6065600743734
judicials -10.5145703264658
juga -11.6065600743734
jugador -9.66917270418011
jugava -11.6065600743734
juguen -11.6065600743734
julia_garcía_valdecasas -11.6065600743734
juliol -9.53581964414634
juliol_de_1998 -11.6065600743734
julián_envit -11.6065600743734
julián_lanzarote -11.6065600743734
juncosa -10.9183756831556
juncosa_de_les_garrigues -10.9183756831556
juneda -10.5145703264658
junta -10.0050744901298
junta_d'_aigües -10.9183756831556
junta_de_castella_i_lleó -11.6065600743734
junta_de_govern -10.5145703264658
junta_de_portaveus -11.6065600743734
junta_directiva -10.9183756831556
junta_electoral_central -11.6065600743734
juntament -10.9183756831556
juntament_amb -9.82308565667949
juntes -11.6065600743734
junts -11.6065600743734
juny -9.66917270418011
jurat -8.78270899881883
jurats -11.6065600743734
jurisdicció -10.5145703264658
jurídic -9.82308565667949
jurídica -10.9183756831556
jurídics -10.2277191639081
jurídiques -11.6065600743734
just -9.82308565667949
justifica -10.5145703264658
justificada -11.6065600743734
justificat -9.53581964414634
justifiquen -11.6065600743734
justícia -9.66917270418011
jutge -9.31292581189948
jutge_de_guàrdia -11.6065600743734
jutgen -11.6065600743734
jutges -10.2277191639081
jutjat -8.5715118903697
jutjat_d'_instrucció -10.2277191639081
jutjat_d'_instrucció_núm._1 -11.6065600743734
jutjat_d'_instrucció_núm._4 -11.6065600743734
jutjat_de_reus -11.6065600743734
jutjat_de_sant_feliu -11.6065600743734
jutjats -8.35802932576604
juvenil -10.2277191639081
juvenils -10.5145703264658
júlia_nueno -11.6065600743734
kayaks -11.6065600743734
key-hotels -10.5145703264658
kg -10.5145703264658
kg. -11.6065600743734
ki_sap -11.6065600743734
km -9.66917270418011
kosovars -11.6065600743734
kv -10.5145703264658
kw -10.9183756831556
l' -3.92576267131126
l'_albagés -11.6065600743734
l'_albergueria_de_vic -11.6065600743734
l'_alt_empordà -10.5145703264658
l'_alt_urgell -10.2277191639081
l'_alta_ribagorça -10.5145703264658
l'_amazònia -11.6065600743734
l'_amor_a_la_paraula_._tècniques_de_comunicació_a_roma -11.6065600743734
l'_amposta -11.6065600743734
l'_anoia -10.2277191639081
l'_aprenent_de_bruixot -11.6065600743734
l'_arboç_del_penedès -11.6065600743734
l'_auca -11.6065600743734
l'_empordà -11.6065600743734
l'_energia_i_els_municipis -11.6065600743734
l'_enfonsament_del_titànic -11.6065600743734
l'_equador -10.9183756831556
l'_escala -10.5145703264658
l'_espluga_de_francolí -11.6065600743734
l'_estructura_a_l'_arquitectura_._l'_experiència_professional_de_robert_brufau -11.6065600743734
l'_havana -11.6065600743734
l'_hospitalet -9.66917270418011
l'_hospitalet_de_l'_infant -11.6065600743734
l'_infantil -11.6065600743734
l'_ombra_de_l'_eunuc -11.6065600743734
l'_orina_en_funció_de_l'_alimentació -11.6065600743734
l'_urgell -11.6065600743734
l'_índia -11.6065600743734
la -3.30118618247073
la_2 -11.6065600743734
la_banqueta_de_juneda -11.6065600743734
la_caixa -9.13077076913471
la_capta -11.6065600743734
la_caritat -10.5145703264658
la_casa_lila -11.6065600743734
la_cerdanya -11.6065600743734
la_clau -11.6065600743734
la_clota -11.6065600743734
la_comissió_de_política_cultural -11.6065600743734
la_conca_de_barberà -10.9183756831556
la_conservació_de_la_fotografia_en_color_:_una_urgent_necessitat -11.6065600743734
la_cosa_nostra -11.6065600743734
la_costa_brava -10.2277191639081
la_farga_de_moles -11.6065600743734
la_floresta -11.6065600743734
la_fosca -11.6065600743734
la_garriga -9.82308565667949
la_garriga_amb_el_kosovo -10.9183756831556
la_garriga_espai_participatiu -10.9183756831556
la_garrotxa -10.2277191639081
la_gorga -11.6065600743734
la_granadella -11.6065600743734
la_granja -11.6065600743734
la_història_arrelada_al_territori_._homenatge_a_antoni_pladevall_i_font -11.6065600743734
la_jonquera -9.66917270418011
la_noguera -11.6065600743734
la_pesca_a_l'_antiguitat -11.6065600743734
la_pesca_a_l'antiguitat_._producció_,_comercialització_i_consum_de_peix_en_l'_època_grega_i_romana -11.6065600743734
la_pineda -10.9183756831556
la_plana_de_picamoixons -11.6065600743734
la_plataforma_unitària_per_la_pau -11.6065600743734
la_pobla_de_lillet -10.9183756831556
la_presó_de_l'_ànima -10.9183756831556
la_rambla -11.6065600743734
la_riba -11.6065600743734
la_ribera_d'_ebre -10.9183756831556
la_rioja -11.6065600743734
la_roca_del_vallès -11.6065600743734
la_ràpita -11.6065600743734
la_salle -10.5145703264658
la_salseta_del_poble_sec -11.6065600743734
la_sardana_que_envolta_el_món -10.9183756831556
la_segarra -10.9183756831556
la_selva -10.5145703264658
la_seu_d'_urgell -9.41817533360636
la_teoría_del_profesor_moski_y_la_venganza_de_las_nubes -11.6065600743734
la_teranyina -11.6065600743734
la_transformació_del_litoral_:_estat_actual_i_propostes_de_futur -11.6065600743734
la_transformació_del_paisatge_litoral -11.6065600743734
la_transformació_del_paisatge_litoral_:_estat_actual_i_propostes_de_futur -11.6065600743734
la_val_d'_aran -11.6065600743734
la_vall_d'_incles -10.5145703264658
la_vall_del_corb -11.6065600743734
la_vanguardia -10.2277191639081
la_venganza_de_don_mendo -11.6065600743734
la_xina -11.6065600743734
la_índia -11.6065600743734
laboral -9.21770645449202
laborals -9.41817533360636
laboratori -10.9183756831556
laboratori_de_cultius_de_queratinocits_normals_i_melanocits_normals_transformats -11.6065600743734
laboratori_de_inmunohistoquimia -11.6065600743734
lafarge -11.6065600743734
lagun_aro -10.9183756831556
lamenta -9.53581964414634
lamentat -9.82308565667949
lamenten -11.6065600743734
lanchile -11.6065600743734
lanzarote -10.9183756831556
laos -11.6065600743734
lara -11.6065600743734
las_malqueridas -11.6065600743734
lateralitat -11.6065600743734
laterals -11.6065600743734
laura_barrufet -11.6065600743734
laurentino_ceña -11.6065600743734
lavabos -10.5145703264658
leader_+ -10.9183756831556
leandre_sitjà -11.6065600743734
lear_corporation -11.6065600743734
lectives -11.6065600743734
lectors -10.9183756831556
lectura -9.31292581189948
lectures -11.6065600743734
legal -10.0050744901298
legalitat -10.9183756831556
legals -10.0050744901298
legislacions -11.6065600743734
legislació -10.5145703264658
legislativa -11.6065600743734
legislatura -10.2277191639081
legitimitat -11.6065600743734
legítima -11.6065600743734
lehendakari -11.6065600743734
lema -9.82308565667949
lenta -11.6065600743734
leonardo -10.9183756831556
lepant -11.6065600743734
les -4.45721072440951
les_balears -10.9183756831556
les_borges -11.6065600743734
les_borges_blanques -10.5145703264658
les_botigues -11.6065600743734
les_canàries -11.6065600743734
les_cases_d'_alcanar -11.6065600743734
les_cases_d'_estiueig_modernistes -11.6065600743734
les_garrigues -10.0050744901298
les_gavarres -11.6065600743734
les_guilleries -11.6065600743734
les_masies_de_roda -11.6065600743734
les_oluges -11.6065600743734
les_quatre_veus_del_pirineu -11.6065600743734
les_terres_de_l'_ebre -10.2277191639081
lesions -9.13077076913471
lever_du_solei -11.6065600743734
lexicogràfica -11.6065600743734
li -7.6273411906218
liberal -11.6065600743734
liberalització -11.6065600743734
liberalitzadores -11.6065600743734
licitació -11.6065600743734
lidera -10.5145703264658
liderar -11.6065600743734
liderat -10.9183756831556
lideratge -10.5145703264658
lideren -11.6065600743734
lideri -11.6065600743734
lili_marleen -11.6065600743734
limita -10.9183756831556
limitacions -11.6065600743734
limitades -11.6065600743734
limitar -10.9183756831556
limitarà -11.6065600743734
limitat -11.6065600743734
limitava -11.6065600743734
lineals -10.9183756831556
lingüístic -10.9183756831556
lingüística -10.2277191639081
lingüístics -10.9183756831556
liquidat -11.6065600743734
literari -11.6065600743734
literaris -10.5145703264658
literatura -10.5145703264658
literària -11.6065600743734
literàries -11.6065600743734
litigi -10.9183756831556
litoral -9.53581964414634
litorals -10.2277191639081
lituània -11.6065600743734
lió -11.6065600743734
lladres -11.6065600743734
llafranc -11.6065600743734
llafranc_/_cap_de_sant_sebastià -11.6065600743734
llamazares_-_zapatero -11.6065600743734
llansó -10.2277191639081
llanterna -11.6065600743734
llançada -11.6065600743734
llançadora -11.6065600743734
llar -10.5145703264658
llar_d'_infants -11.6065600743734
llardecans -11.6065600743734
llarg -10.2277191639081
llarga -11.6065600743734
llargada -10.9183756831556
llargament -11.6065600743734
llargs -10.9183756831556
llargues -10.9183756831556
llars -10.9183756831556
llastimoses -11.6065600743734
llavor -11.6065600743734
llavors -9.21770645449202
llaços -10.9183756831556
llefià -11.6065600743734
llegats -11.6065600743734
llegenda -11.6065600743734
llegendaris -11.6065600743734
llegia -11.6065600743734
llegir -10.9183756831556
llegirà -11.6065600743734
llegit -11.6065600743734
llei -7.85507775843096
llei_d'_estrangeria -11.6065600743734
llei_de_règim_jurídic_de_control_de_canvis -11.6065600743734
lleida -8.0898558062075
lleida-barcelona -11.6065600743734
lleida-plana_de_picamoixons-roda_de_barà -10.5145703264658
lleida-reus-tarragona -11.6065600743734
lleis -11.6065600743734
llengua -8.90779375958123
llenguatge -10.5145703264658
llengües -11.6065600743734
llençar -10.2277191639081
llençaran -11.6065600743734
lleonès -11.6065600743734
llest -10.9183756831556
llestos -11.6065600743734
lletrat -11.6065600743734
lletres -11.6065600743734
lleu -10.9183756831556
lleuger -11.6065600743734
lleugerament -11.6065600743734
lleure -10.0050744901298
lleus -11.6065600743734
llevat_de -10.5145703264658
lleó -11.6065600743734
lliberal -11.6065600743734
llibertat -9.21770645449202
llibre -8.72558324603874
llibres -9.66917270418011
llibres_sapiencials -11.6065600743734
llibreter -11.6065600743734
llicenciar -11.6065600743734
llicenciat -10.5145703264658
llicència -10.9183756831556
llicències -10.2277191639081
lliga_de_campions -11.6065600743734
lligada -11.6065600743734
lligades -11.6065600743734
lligalls -10.2277191639081
lligant -11.6065600743734
lligat -10.0050744901298
llinars_del_vallès -11.6065600743734
llindar -11.6065600743734
llista -9.41817533360636
llistat -10.2277191639081
llistes -9.53581964414634
llit -10.5145703264658
lliurament -9.53581964414634
lliurament_de_premis_del_iii_concurs_de_còmic -11.6065600743734
lliurament_del_ii_premi_de_narrativa_breu -11.6065600743734
lliurar -11.6065600743734
lliuraran -10.2277191639081
lliurarà -10.5145703264658
lliurat -11.6065600743734
lliure -9.31292581189948
lliures -10.9183756831556
lliurés -11.6065600743734
lliçó -11.6065600743734
lloar -11.6065600743734
llobregat -10.2277191639081
lloc -8.43803999499344
llocs -9.53581964414634
llorac -11.6065600743734
lloreda -11.6065600743734
llorens -10.9183756831556
lloret -10.5145703264658
lloret_de_mar -10.2277191639081
lluita -9.66917270418011
lluitar -11.6065600743734
lluitat -11.6065600743734
llum -10.9183756831556
lluny -11.6065600743734
lluny_d' -11.6065600743734
llunyania -11.6065600743734
llunyà -11.6065600743734
lluís_albert -11.6065600743734
lluís_arola -11.6065600743734
lluís_b.b. -10.9183756831556
lluís_badia -10.9183756831556
lluís_corominas -11.6065600743734
lluís_domènech_i_montaner -11.6065600743734
lluís_feu -11.6065600743734
lluís_franco -10.9183756831556
lluís_giménez -11.6065600743734
lluís_giralt -11.6065600743734
lluís_homar -10.5145703264658
lluís_jofre -11.6065600743734
lluís_martínez_i_sistach -10.9183756831556
lluís_martínez_sistach -11.6065600743734
lluís_miquel_pérez -10.9183756831556
lluís_muncunill -11.6065600743734
lluís_piqué -11.6065600743734
lluís_s.r. -11.6065600743734
local -8.78270899881883
localitat -10.2277191639081
localitats -10.9183756831556
localització -11.6065600743734
localitzar -10.2277191639081
localitzat -10.9183756831556
locals -9.31292581189948
logístic -11.6065600743734
logística -11.6065600743734
logístics -11.6065600743734
logístiques -11.6065600743734
lona -11.6065600743734
longitud -10.9183756831556
los_labradores -11.6065600743734
los_negocios_acaban_a_las_diez -11.6065600743734
los_tinajas -11.6065600743734
lot_c. -10.2277191639081
loteria -11.6065600743734
loteries -11.6065600743734
lozano -11.6065600743734
lucas -10.5145703264658
lucre -10.9183756831556
ludopaties -11.6065600743734
luis_blázquez -11.6065600743734
luisa_fernanda_rudi -11.6065600743734
luxe -11.6065600743734
luxemburg -11.6065600743734
luís_eduardo_v.d. -10.9183756831556
lv-4001 -10.9183756831556
líbic -11.6065600743734
líder -8.78270899881883
líders -10.5145703264658
límit -9.41817533360636
límits -10.5145703264658
línia -8.00532225882854
línies -8.97673904487769
líquid -11.6065600743734
lògic -11.6065600743734
lópez -11.6065600743734
lópez_mallol -10.5145703264658
lúdic -11.6065600743734
lúdica -10.9183756831556
lúdics -11.6065600743734
lúdiques -10.5145703264658
m' -9.53581964414634
m.c.b. -11.6065600743734
m2 -11.6065600743734
m3 -10.9183756831556
macarena -11.6065600743734
macias -10.5145703264658
macías -10.9183756831556
madrid -8.5715118903697
madrid-barcelona-frança -11.6065600743734
madrid-valència -10.9183756831556
madrileny -10.2277191639081
madrilenys -10.9183756831556
maduresa -11.6065600743734
magali_u.v. -11.6065600743734
magatzem -11.6065600743734
magatzems -10.5145703264658
magicista -11.6065600743734
magistrada -11.6065600743734
magistrat -10.9183756831556
magnituds -11.6065600743734
magnètica -11.6065600743734
magnífica -11.6065600743734
mai -9.41817533360636
maials -10.9183756831556
maies -11.6065600743734
maig -9.05079211270219
maig_de_1995 -11.6065600743734
maig_de_1999 -10.9183756831556
maig_de_2000 -11.6065600743734
maig_del_1995 -11.6065600743734
mails -11.6065600743734
mainada-peques-kids -11.6065600743734
major -8.72558324603874
majoria -8.5715118903697
majories -10.9183756831556
majoritari -11.6065600743734
majoritària -11.6065600743734
majoritàriament -10.2277191639081
majoritàries -11.6065600743734
majors -10.0050744901298
mal -9.82308565667949
mal_pelo -11.6065600743734
mala -10.9183756831556
malabars -10.9183756831556
malaltia -10.0050744901298
malalties -9.21770645449202
malalts -9.82308565667949
malalts_de_tele -11.6065600743734
malament -10.5145703264658
malauradament -11.6065600743734
malestar -11.6065600743734
maletes -11.6065600743734
malgrat -9.82308565667949
malgrat_que -9.82308565667949
maligne -10.9183756831556
malignes -11.6065600743734
malla -11.6065600743734
malloles -11.6065600743734
mallorquí -11.6065600743734
malmeses -10.9183756831556
mals -10.5145703264658
malàisia -11.6065600743734
mama -10.5145703264658
manca -9.41817533360636
mancada -11.6065600743734
mancomunitat -11.6065600743734
mandat -10.5145703264658
manel_montfort -11.6065600743734
manel_ramon -11.6065600743734
manel_tomàs -11.6065600743734
manera -8.18220067211425
manifest -10.9183756831556
manifesta -11.6065600743734
manifestacions -10.5145703264658
manifestació -9.53581964414634
manifestada -10.9183756831556
manifestants -10.9183756831556
manifestar -10.2277191639081
manifestaran -11.6065600743734
manifestat -8.43803999499344
manifestessin -11.6065600743734
manifesti -10.9183756831556
maniobra -10.9183756831556
manipulació -9.82308565667949
manipulant -11.6065600743734
manipular -11.6065600743734
manipulava -11.6065600743734
manlleu -9.53581964414634
manresa -8.28394881595459
manresana -10.9183756831556
manresans -10.2277191639081
manresà -10.5145703264658
mans -10.5145703264658
mantenen -10.5145703264658
mantenia -11.6065600743734
mantenien -11.6065600743734
manteniment -9.66917270418011
mantenint -10.9183756831556
mantenir -9.21770645449202
mantindran -10.5145703264658
mantindrà -10.2277191639081
mantingut -9.66917270418011
manté -9.21770645449202
manual -10.9183756831556
manualment -11.6065600743734
manuel_a.r. -11.6065600743734
manuel_blancafort -11.6065600743734
manuel_bustos -11.6065600743734
manuel_falces -11.6065600743734
manuel_fernàndez -11.6065600743734
manuel_romero -11.6065600743734
manuel_royes -11.6065600743734
mapa -10.2277191639081
maqueta -11.6065600743734
maquetes -10.9183756831556
maquillatge -11.6065600743734
maquinària -11.6065600743734
mar -9.31292581189948
mar_d'_en_manassa -10.2277191639081
maragall -8.72558324603874
marc -8.62027825663096
marc_forné -11.6065600743734
marc_unitari_de_la_comunitat_educativa -10.9183756831556
marc_vicens -11.6065600743734
marca -9.53581964414634
marcada -11.6065600743734
marcar -10.9183756831556
marcaran -11.6065600743734
marcat -10.9183756831556
marcats -11.6065600743734
mare -10.2277191639081
mare_de_déu_de_montserrat -11.6065600743734
maremagnum -11.6065600743734
maresme -9.21770645449202
margalef -11.6065600743734
margarita_lópez -10.9183756831556
marge -9.82308565667949
marges -11.6065600743734
marginació -11.6065600743734
maria_antònia_tomàs -11.6065600743734
maria_corominas -11.6065600743734
maria_lluïsa_expósito -11.6065600743734
maria_mercè_marçal -11.6065600743734
maria_teresa_faixedas -11.6065600743734
maria_àngels_queraltó -10.9183756831556
mariachis -11.6065600743734
mariano_m.a. -11.6065600743734
mariano_rajoy -10.9183756831556
maribel_martínez -11.6065600743734
marina -10.2277191639081
marina_berbel -11.6065600743734
mariner -11.6065600743734
mariona_corominas -11.6065600743734
marit -10.2277191639081
marià_busquets -11.6065600743734
marià_curto -11.6065600743734
marques -11.6065600743734
marroc -11.6065600743734
marroquina -10.9183756831556
marràqueix -11.6065600743734
marsal -11.6065600743734
marta_camps -11.6065600743734
marta_llorens -10.9183756831556
marta_ribot -11.6065600743734
martina_ferrer -11.6065600743734
martorell -10.0050744901298
martorelles -11.6065600743734
martínez_i_sistach -10.5145703264658
marxa -9.53581964414634
marxar -10.0050744901298
març -10.5145703264658
març_del_1995 -11.6065600743734
marí -11.6065600743734
maría_del_mar_espar_almeda -11.6065600743734
marítim -10.5145703264658
marítima -11.6065600743734
marítimes -10.5145703264658
marítims -10.9183756831556
mas -8.5715118903697
mas-colell -11.6065600743734
mas_de_barberans -11.6065600743734
mas_xirgu -11.6065600743734
masculina -10.5145703264658
masculines -11.6065600743734
masculins -11.6065600743734
masculí -10.5145703264658
masdenverge -11.6065600743734
masies -11.6065600743734
masnou-teià -11.6065600743734
massa -11.6065600743734
massatge -11.6065600743734
massatges -10.9183756831556
masses -10.9183756831556
matar -10.2277191639081
mataró -10.5145703264658
matat -11.6065600743734
mateix -7.85507775843096
mateixa -8.62027825663096
mateixes -9.53581964414634
mateixos -9.41817533360636
matemàtiques -10.9183756831556
material -8.5715118903697
materials -9.41817533360636
mateu_b. -11.6065600743734
matinada -9.41817533360636
matriculació -11.6065600743734
matrícula -8.78270899881883
matusserament -11.6065600743734
matèria -11.6065600743734
matèries -10.0050744901298
matí -8.52501350968823
max_arias_blázquez -11.6065600743734
maçanet -10.9183756831556
maçanet_de_la_selva -11.6065600743734
mcc_mercedes-swatch -11.6065600743734
mecanisme -10.9183756831556
mecanismes -10.0050744901298
mecanització -10.9183756831556
mecànica -10.2277191639081
medalla -10.9183756831556
medi -10.5145703264658
medi_ambient -9.05079211270219
medi_ambient_:_tecnologia_i_cultura -11.6065600743734
media_park -10.5145703264658
mediambiental -10.5145703264658
mediambientals -11.6065600743734
medicació -11.6065600743734
medicina -9.82308565667949
medicina_al_segle_xxi -10.9183756831556
medieval -11.6065600743734
medievals -11.6065600743734
meditada -11.6065600743734
mediterrani -10.9183756831556
mediterrània -11.6065600743734
mediàtic -11.6065600743734
meeting_total -10.9183756831556
megàfons -11.6065600743734
meitat -10.5145703264658
meitats -11.6065600743734
melero -11.6065600743734
melilla -10.9183756831556
melitó_camprubí -11.6065600743734
membre -9.66917270418011
membres -8.43803999499344
memòria -10.5145703264658
mena -10.0050744901298
mencionar -11.6065600743734
menció -10.9183756831556
menjador -11.6065600743734
menjar -10.5145703264658
menjars -11.6065600743734
menor -9.53581964414634
menors -9.53581964414634
mental -9.53581964414634
mentals -11.6065600743734
mentir -11.6065600743734
mentre -8.90779375958123
mentre_que -8.06087667026003
menys -9.05079211270219
menyspreu -10.9183756831556
mera -11.6065600743734
merament -11.6065600743734
mercaderies -11.6065600743734
mercantil -10.5145703264658
mercat -8.21497974577433
mercat_de_la_música -11.6065600743734
mercat_de_la_música_de_lleida -11.6065600743734
mercat_municipal_de_calafell -11.6065600743734
mercat_setmanal -10.9183756831556
mercataventura -11.6065600743734
mercatavetura -11.6065600743734
mercats -10.5145703264658
mercosur -11.6065600743734
mercè -11.6065600743734
mercè_bacardí -11.6065600743734
mercè_bruquetes -11.6065600743734
mercè_terradellas -11.6065600743734
meridians -11.6065600743734
merisel_telecom -11.6065600743734
meritxell_faxedas -11.6065600743734
meritxell_yanes -11.6065600743734
mes -8.32030323742208
mes_d'_abril -10.9183756831556
mes_d'_abril_de_2003 -11.6065600743734
mes_d'_agost -10.5145703264658
mes_d'_octubre_de_2002 -11.6065600743734
mes_de_febrer -11.6065600743734
mes_de_juliol -9.82308565667949
mes_de_juny -9.41817533360636
mes_de_maig -9.31292581189948
mes_de_març -11.6065600743734
mes_de_novembre -11.6065600743734
mes_de_setembre -10.9183756831556
mes_de_setembre_de_1998 -11.6065600743734
mesclat -11.6065600743734
mesetària -11.6065600743734
mesos -7.41166854324152
mesos_de_juliol -11.6065600743734
mesos_de_juny -11.6065600743734
mestre -10.5145703264658
mestres -9.82308565667949
mestria -11.6065600743734
mesura -8.97673904487769
mesurat -10.9183756831556
mesuren -11.6065600743734
mesures -7.97866112222545
metadona -11.6065600743734
metal·lúrgic -11.6065600743734
meteorització -11.6065600743734
meteorològiques -10.9183756831556
metge -9.31292581189948
metges -10.9183756831556
metodologia -10.9183756831556
metre -10.5145703264658
metres -8.0898558062075
metro -9.82308565667949
metro_del_vallès -11.6065600743734
metropolitana -9.53581964414634
metropolitans -11.6065600743734
metàfora -11.6065600743734
metàl·lic -10.9183756831556
meu -11.6065600743734
meva -10.9183756831556
meves -11.6065600743734
mg -10.9183756831556
mhc -11.6065600743734
mi -11.6065600743734
mica -11.6065600743734
microfilm -11.6065600743734
microones -11.6065600743734
micròfons -11.6065600743734
mida -10.9183756831556
mides -11.6065600743734
mig -8.97673904487769
migdia -9.41817533360636
migdies -11.6065600743734
miguel_angel_jaramillo -11.6065600743734
miguel_angel_r._m. -11.6065600743734
miguel_arias_cañete -11.6065600743734
miguel_blesa -11.6065600743734
miguel_espejo -11.6065600743734
miguel_torres_s.a. -11.6065600743734
mikalor -11.6065600743734
mil -9.66917270418011
miler -10.9183756831556
milers -11.6065600743734
milions -7.38225898359409
milionària -11.6065600743734
militants -10.2277191639081
militar -10.5145703264658
militarisme -11.6065600743734
militarista -11.6065600743734
militància -11.6065600743734
milió -10.9183756831556
milladoiro -11.6065600743734
millenium -11.6065600743734
millenium_foot-bol -10.9183756831556
millor -9.21770645449202
millora -8.62027825663096
millorable -11.6065600743734
millorar -8.97673904487769
millorat -10.0050744901298
millorem -11.6065600743734
milloren -11.6065600743734
millores -9.31292581189948
millorin -11.6065600743734
millors -10.2277191639081
mimoun_el_douiri -10.9183756831556
minera -11.6065600743734
mineria -11.6065600743734
mines -10.2277191639081
minicentrals -11.6065600743734
minimitzar -10.9183756831556
ministeri -9.41817533360636
ministeri_d'_economia -10.5145703264658
ministeri_d'_obres_públiques -11.6065600743734
ministeri_de_cultura -11.6065600743734
ministeri_de_foment -9.82308565667949
ministeri_de_medi_ambient -10.0050744901298
ministeri_de_treball -10.2277191639081
ministeri_de_treball_i_afers_socials -11.6065600743734
ministeris -11.6065600743734
ministra -10.5145703264658
ministre -8.78270899881883
ministres -10.2277191639081
ministrils_del_raval_de_terrassa -11.6065600743734
minories -11.6065600743734
minoritari -10.9183756831556
minoritàries -11.6065600743734
minusvàlides -11.6065600743734
minusvàlues -11.6065600743734
minuts -9.41817533360636
miquel_alabern -11.6065600743734
miquel_de_moragas -11.6065600743734
miquel_gassiot -10.9183756831556
miquel_prat -11.6065600743734
miquel_puig -11.6065600743734
miquel_àngel_bové -11.6065600743734
miquel_àngel_estradé -11.6065600743734
miquel_àngel_lópez_mallol -10.5145703264658
mirall -11.6065600743734
miralls -10.9183756831556
miranda -11.6065600743734
mirar -9.66917270418011
mirava -10.9183756831556
miri -11.6065600743734
misericòrdia -11.6065600743734
missatge -10.5145703264658
missatges -11.6065600743734
missiva -11.6065600743734
misteri -10.9183756831556
misteri_de_reina -11.6065600743734
mites -10.9183756831556
mitja -9.66917270418011
mitjana -8.97673904487769
mitjancer -10.9183756831556
mitjanceres -11.6065600743734
mitjanes -10.9183756831556
mitjanit -11.6065600743734
mitjans -9.05079211270219
mitjançant -8.84329687821798
mitjà -9.53581964414634
mixt -11.6065600743734
mixtos -11.6065600743734
mn -11.6065600743734
mobilitat -9.66917270418011
mobilitzacions -10.2277191639081
mobilització -10.9183756831556
mobilitzar -11.6065600743734
moció -9.05079211270219
modalitat -11.6065600743734
modalitats -10.0050744901298
mode -11.6065600743734
model -8.84329687821798
models -10.5145703264658
moderació -10.0050744901298
moderadora -11.6065600743734
moderar -11.6065600743734
moderat -11.6065600743734
modern -11.6065600743734
moderna -10.9183756831556
modernes -11.6065600743734
modernisme -10.9183756831556
modernista -11.6065600743734
modernistes -11.6065600743734
modernització -10.5145703264658
modernitzar -11.6065600743734
modest_cuixart -10.5145703264658
modificacions -10.9183756831556
modificació -10.5145703264658
modificant -11.6065600743734
modificar -10.5145703264658
modificat -10.9183756831556
modifiqués -10.9183756831556
modiliànum -11.6065600743734
modulada -11.6065600743734
moianès -11.6065600743734
moisès_rojas -11.6065600743734
molest -11.6065600743734
