<Tag>
secretaria -11.8645928424449
secretaria_de_estado -11.8645928424449
secretaria_de_estado_da_agricultura_e_de_o_desenvolvimento_rural -11.8645928424449
secretaria_de_estado_de_o_orçamento -11.8645928424449
secretariado -11.1764084512271
secretariado_técnico_de_os_assuntos_para_o_processo_eleitoral -11.8645928424449
secretarias_de_estado_de_a_administração_escolar_e_da_inovação_e_educação -11.8645928424449
secretas -11.1764084512271
secreto -11.1764084512271
secretos -10.7726030945373
secretária -10.4857519319796
secretário -8.98361601411025
secretário-geral -9.79385241221785
secretários -11.8645928424449
sector -8.92957801679778
sectores -9.47573922256353
sectária -11.8645928424449
sectárias -11.8645928424449
secularização -11.8645928424449
secundária_de_clara_de_resende -11.8645928424449
secundárias -11.8645928424449
secundário -10.2631072582013
secção -10.4857519319796
secção_de_fado -11.1764084512271
secção_de_préhistória -11.8645928424449
sedados -11.8645928424449
sedativo -11.1764084512271
sede -8.82954465844121
sedento -11.8645928424449
sedes -11.8645928424449
sediada -11.8645928424449
sediadas -11.8645928424449
sedosas -11.8645928424449
seduz -11.8645928424449
seduzidos -11.1764084512271
sedução -11.1764084512271
sef -11.1764084512271
seges -11.8645928424449
segmento -11.8645928424449
segredos -11.1764084512271
segue -10.4857519319796
seguem -11.1764084512271
seguia -11.1764084512271
seguiam -10.7726030945373
seguida -10.2631072582013
seguido -11.1764084512271
seguidor -11.8645928424449
seguidores -11.1764084512271
seguidos -10.7726030945373
seguimento -10.4857519319796
seguindo -10.2631072582013
seguinte -8.98361601411025
seguintes -10.4857519319796
seguir -9.38880353720622
seguiram -10.7726030945373
seguiria -11.8645928424449
seguirá -11.1764084512271
seguisse -11.8645928424449
seguiu -10.2631072582013
segunda -8.40849481931635
segunda-feira -9.10132964628949
segundo -7.1208667790108
segundos -9.79385241221785
seguradoras -11.8645928424449
seguramente -10.7726030945373
segurança -8.37773262743302
segurança_social -10.4857519319796
seguranças -11.1764084512271
segurar -11.8645928424449
seguras -11.8645928424449
seguro -9.79385241221785
seguros -10.2631072582013
segurou -11.8645928424449
sei -9.57095857997099
seio -10.7726030945373
seis -8.34788857427901
seiscentista -11.8645928424449
seiva_troupe -11.8645928424449
seiva_trupe -11.8645928424449
seixal -11.1764084512271
seja -7.79683625222904
sejam -9.2347718129492
selada -11.8645928424449
selando -11.8645928424449
seleccionador -11.8645928424449
seleccionar -11.8645928424449
selectiva -11.8645928424449
selectividade -11.8645928424449
selecção -9.57095857997099
selecções -11.8645928424449
seller -11.8645928424449
selvagem -10.7726030945373
selvagens -11.8645928424449
sem -6.9186456956412
semana -7.76350538813436
semanas -9.2347718129492
semanário -10.4857519319796
semelhante -10.081118424751
semelhantes -10.2631072582013
semelhança -11.1764084512271
semelhanças -11.8645928424449
semestre -9.92720547225162
semi-deus -11.8645928424449
semiautomática -11.8645928424449
seminário -11.1764084512271
sempre -7.50496874656347
senadores -11.8645928424449
senatorial -11.8645928424449
sendo -8.61606209383756
senhor -9.16582652765275
senhora -9.57095857997099
senhoras -11.8645928424449
senhores -10.7726030945373
senhorio -11.8645928424449
senna -11.8645928424449
sensacional -11.8645928424449
sensacionalistas -11.8645928424449
sensata -11.8645928424449
sensação -11.1764084512271
sensibilidade -11.1764084512271
sensibilizado -11.8645928424449
sensivelmente -11.1764084512271
senso -10.2631072582013
sensoriais -11.8645928424449
sensorial -11.1764084512271
sensíveis -10.7726030945373
sensível -10.7726030945373
senta -11.8645928424449
sentada -11.8645928424449
sentado -11.8645928424449
sentados -11.8645928424449
sentar -11.1764084512271
sentaram -11.1764084512271
sentem -10.4857519319796
sentenciou -11.8645928424449
senti -11.8645928424449
sentido -8.31890943833154
sentidos -10.7726030945373
sentimento -10.7726030945373
sentimentos -10.4857519319796
sentimos -11.1764084512271
sentinela -11.8645928424449
sentir -10.7726030945373
sentirem -11.1764084512271
sentirá -11.8645928424449
sentiu -11.8645928424449
sentou -11.8645928424449
senão -9.79385241221785
separa -11.8645928424449
separados -10.2631072582013
separar -11.8645928424449
separaram -11.8645928424449
separatismo -11.8645928424449
separatistas -11.8645928424449
separava -11.8645928424449
separação -10.081118424751
septuagenário -11.8645928424449
sepulcral -11.8645928424449
sepultura -11.8645928424449
sequeira_costa -11.8645928424449
sequer -8.98361601411025
sequestrar -10.7726030945373
sequência -8.87831102470247
ser -6.13793861827469
serei -11.8645928424449
serem -8.87831102470247
serena -11.8645928424449
serenata -11.8645928424449
serenata_monumental -11.1764084512271
sereno -11.8645928424449
seres -11.8645928424449
sergi_belbel -11.8645928424449
sergio_ramirez -11.8645928424449
serguei_babourine -11.8645928424449
seria -8.47301251384584
serial -11.1764084512271
seriam -10.081118424751
serigráfica -11.8645928424449
seringas -11.8645928424449
seropositivo -11.8645928424449
serpa -11.8645928424449
serra_d'aire -11.8645928424449
serra_de_a_culebra -11.8645928424449
serra_de_o_pilar -11.1764084512271
serve -10.2631072582013
servem -10.4857519319796
servidor -11.8645928424449
servidores -10.7726030945373
servidores_gopher -11.8645928424449
servindo -10.4857519319796
servir -9.67620810167787
servirá -11.8645928424449
servirão -11.8645928424449
serviu -11.8645928424449
serviço -9.3088248807737
serviço_de_estrangeiros_e_fronteiras -11.1764084512271
serviço_de_informações_estratégicas_de_defesa -11.8645928424449
serviço_de_música_de_a_fundação_calouste_gulbenkian -11.1764084512271
serviço_nacional_de_bombeiros -11.8645928424449
serviços -8.5069025751648
serviços_de_fiscalização_da_câmara_de_o_porto -11.8645928424449
serviços_de_informações_militares -11.8645928424449
servo-croata -11.8645928424449
será -7.49239154643608
serão -8.78304627775975
sessão -8.69607276306495
sessões -9.79385241221785
sete -8.40849481931635
sete_e_meio_por_cento_de_solução -11.8645928424449
sete_maravilhas_de_o_mundo -11.8645928424449
sete_rios -11.8645928424449
setembro -9.16582652765275
setenta -10.4857519319796
setúbal -9.67620810167787
seu -6.38970474689237
seus -7.20162088525921
severiano_ballesteros -11.8645928424449
sevilha -11.8645928424449
sevilhana -11.8645928424449
sexo -11.8645928424449
sexos -11.8645928424449
sexta -10.7726030945373
sexta-feira -8.98361601411025
sexta_fase_de_a_urbanização_pimenta_e_rendeiro -11.8645928424449
sextuplo -11.8645928424449
sexuais -11.1764084512271
sexy -11.8645928424449
sgi -11.1764084512271
shakespeare -11.8645928424449
shalom_cohen -11.8645928424449
shapiro -11.1764084512271
shell -11.8645928424449
shell_portuguesa -11.8645928424449
sherlock_holmes -11.1764084512271
sherwood -11.8645928424449
shimon_peres -11.8645928424449
shopping -11.8645928424449
shopping_center_cidade_de_o_porto -11.8645928424449
short -11.8645928424449
show -10.4857519319796
shows -11.8645928424449
si -8.65526742840859
siberiana -11.8645928424449
sic -9.67620810167787
sicários -11.8645928424449
sida -9.92720547225162
sidi_hammed -11.8645928424449
sido -7.36357378270885
sied -10.7726030945373
siemens -11.8645928424449
sigam -11.8645928424449
siggraph -11.8645928424449
sigilo -10.7726030945373
significa -10.081118424751
significado -10.2631072582013
significar -10.4857519319796
significará -11.8645928424449
significativa -10.2631072582013
significativamente -10.7726030945373
significativas -11.8645928424449
significativo -11.8645928424449
significativos -11.8645928424449
significava -11.8645928424449
significou -11.8645928424449
signo -11.8645928424449
sikhs -11.8645928424449
silenciamento -11.8645928424449
silenciosos -11.8645928424449
silhueta -11.8645928424449
silicon_studio -11.1764084512271
silo -11.8645928424449
silva_peneda -11.8645928424449
silvina_pereira -11.8645928424449
silvino_teixeira -11.8645928424449
silêncio -10.2631072582013
silêncios -11.1764084512271
sim -9.38880353720622
simbiose -11.8645928424449
simbolismo -11.8645928424449
simbolizando -11.8645928424449
simbologia -11.8645928424449
simbólica -10.7726030945373
simbólico -11.8645928424449
similar -11.8645928424449
simon_shama -11.8645928424449
simpatia -11.1764084512271
simpatias -11.8645928424449
simples -9.16582652765275
simplesmente -9.92720547225162
simplicidades -11.8645928424449
simplificam -11.8645928424449
simplificações -11.8645928424449
simpáticas -11.8645928424449
simpático -11.8645928424449
simpáticos -11.8645928424449
simular -11.8645928424449
simulação -11.8645928424449
simultaneamente -11.8645928424449
simultânea -11.8645928424449
simultâneo -10.4857519319796
simultâneos -11.8645928424449
sinais -10.2631072582013
sinal -10.081118424751
sinalizado -11.8645928424449
sinalização -10.7726030945373
sinceramente -11.8645928424449
sinceridade -11.8645928424449
sincero -10.7726030945373
sincronismo -11.8645928424449
sindbad -11.8645928424449
sindicais -11.8645928424449
sindical -10.081118424751
sindicalistas -11.8645928424449
sindicato -10.7726030945373
sindicato_de_os_maquinistas_dos_caminhos_de_ferro_portugueses -11.8645928424449
sindicato_de_os_profesores_da_região_centro -11.8645928424449
sindicato_de_os_têxteis -11.8645928424449
sindicato_dos_magistrados_de_o_ministério_público -11.8645928424449
sindicato_dos_professores_de_o_ensino_superior -11.8645928424449
sindicatos -11.8645928424449
sines -10.2631072582013
sinfonia_simples -11.8645928424449
singapura -11.8645928424449
single -11.8645928424449
singles -11.8645928424449
singular -11.8645928424449
singulares -11.8645928424449
sinistrados -11.8645928424449
sinistro -11.8645928424449
sinistros -11.8645928424449
sinn_fein -11.8645928424449
sinodal -11.8645928424449
sinos -11.8645928424449
sinto -11.8645928424449
sintomas -11.1764084512271
sintomático -11.8645928424449
sintonia -11.8645928424449
sintra -11.8645928424449
sintrenses -11.8645928424449
sintético -11.8645928424449
sinusite -11.8645928424449
sinéad -11.8645928424449
sinéad_o'connor -11.8645928424449
sinónimo -10.7726030945373
sir -11.8645928424449
sismo -10.4857519319796
sismos -10.2631072582013
sismógrafos -11.8645928424449
sistema -8.21072514977955
sistema_urbano -11.8645928424449
sistemas -9.57095857997099
sistematicamente -11.1764084512271
sistematização -11.8645928424449
sistemático -11.8645928424449
site -10.7726030945373
sites -11.1764084512271
sitos -11.8645928424449
situa -10.7726030945373
situada -10.081118424751
situadas -10.7726030945373
situado -11.1764084512271
situados -11.8645928424449
situando -11.1764084512271
situar -10.081118424751
situação -7.9623201878673
situações -8.82954465844121
situe -11.8645928424449
siv -11.1764084512271
siza_vieira -11.1764084512271
skg-dreamworks -11.8645928424449
ski -11.8645928424449
skinheads -11.8645928424449
skippers -11.8645928424449
slippin'_in -11.8645928424449
slobodan_milosevic -11.8645928424449
sme -9.79385241221785
smidovitch -11.8645928424449
smoot -11.8645928424449
snooker -11.8645928424449
snowden -11.8645928424449
snuffy_walden -11.8645928424449
soa -11.8645928424449
soares -9.57095857997099
soares_de_a_costa -11.1764084512271
soares_de_os_santos -11.8645928424449
sob -8.61606209383756
sobe -11.1764084512271
sobem -10.7726030945373
soberania -10.7726030945373
soberbo -11.8645928424449
sobra -11.8645928424449
sobranceria -11.8645928424449
sobre -6.53216107558798
sobremaneira -11.8645928424449
sobrepostos -11.8645928424449
sobrepõe -11.8645928424449
sobressalente -11.8645928424449
sobretudo -8.65526742840859
sobrevalorização -11.8645928424449
sobrevier -11.8645928424449
sobreviventes -10.7726030945373
sobrevivência -10.4857519319796
sobrevoando -11.8645928424449
sobrevoar -11.8645928424449
sobriedade -11.8645928424449
soci -10.7726030945373
sociais -9.57095857997099
sociais-democratas -11.1764084512271
social -8.40849481931635
social-democrata -10.4857519319796
socialista -9.10132964628949
socialistas -9.92720547225162
socialmente -11.1764084512271
sociedade -8.82954465844121
sociedade_agrícola_lavradiense -11.8645928424449
sociedade_americana_de_cancro -11.8645928424449
sociedade_de_avaliação_de_empresas_e_risco -11.8645928424449
sociedade_de_geografia_de_lisboa -11.8645928424449
sociedade_lisboa_94 -11.8645928424449
sociedade_portuguesa_de_autores -11.8645928424449
sociedade_portuguesa_de_empreendimentos -11.8645928424449
sociedades -11.1764084512271
socifa -10.2631072582013
socioprofissionais -11.8645928424449
sociólogas -11.8645928424449
sociólogo -11.8645928424449
soclo -11.8645928424449
socorrismo -11.8645928424449
socorro -11.1764084512271
sofisticada -11.8645928424449
sofre -11.8645928424449
sofrem -11.1764084512271
sofrer -10.4857519319796
sofreram -11.8645928424449
sofreu -11.8645928424449
sofria -11.8645928424449
sofrida -11.8645928424449
sofridos -11.8645928424449
sofrimento -11.1764084512271
sofrê -11.8645928424449
sofrível -11.8645928424449
soft_cell -11.8645928424449
softporn_adventure -11.8645928424449
software -10.4857519319796
soichiro_honda -11.8645928424449
sol -11.1764084512271
sol_nascente -11.8645928424449
soldado -10.7726030945373
soldados -9.57095857997099
solha -11.1764084512271
solicita -11.8645928424449
solicitado -10.7726030945373
solicitando -11.8645928424449
solicitar -11.1764084512271
solicitações -11.1764084512271
solicitou -10.7726030945373
solidariedade -9.47573922256353
solidariedades -11.8645928424449
solidário -11.8645928424449
solistas -11.8645928424449
solo -10.2631072582013
solomatin -11.8645928424449
soltas -11.8645928424449
solteiro -11.8645928424449
soltwedel -11.8645928424449
solucionar -11.1764084512271
soluçou -11.8645928424449
solução -8.98361601411025
soluções -9.79385241221785
som -9.92720547225162
soma -9.92720547225162
somado -11.8645928424449
somague -11.8645928424449
somali -11.8645928424449
somalilândia -11.8645928424449
somalis -11.8645928424449
somam -11.8645928424449
somando -11.8645928424449
somas -11.8645928424449
sombras -11.1764084512271
somec -11.8645928424449
somente -11.1764084512271
somos -9.92720547225162
somália -11.8645928424449
sonae -10.4857519319796
sonantes -11.8645928424449
sondado -11.1764084512271
sondagem -11.8645928424449
sondagens -10.2631072582013
sondas -11.8645928424449
sonha -11.8645928424449
sonham -11.8645928424449
sonho -11.1764084512271
sonhos -10.4857519319796
sonny -11.8645928424449
sono -11.8645928424449
sonora -10.7726030945373
sonoridade -11.1764084512271
sonoridades -11.1764084512271
sonoro -11.8645928424449
sons -10.7726030945373
sonya -11.8645928424449
sopa -11.8645928424449
sopas -11.8645928424449
sopete -11.1764084512271
soporcel -11.1764084512271
soporífero -11.8645928424449
soporíferos -11.8645928424449
sopranos -11.8645928424449
sopro -11.8645928424449
sopros -11.8645928424449
sorbonne -11.8645928424449
sorria -11.8645928424449
sorriso -11.1764084512271
sorte -11.1764084512271
sorteio -11.1764084512271
sortes -11.8645928424449
sorvedouro -11.1764084512271
sossegar -11.8645928424449
sossegou -11.8645928424449
sotaque -11.8645928424449
soto -11.8645928424449
sou -9.67620810167787
soube -10.7726030945373
souber -11.8645928424449
soubesse -11.1764084512271
soubessem -11.8645928424449
soufflé -11.8645928424449
souness -11.8645928424449
soure -11.8645928424449
south_ges -11.8645928424449
southampton -11.1764084512271
souvenirs -11.8645928424449
soviéticas -11.8645928424449
soviético -11.8645928424449
soviéticos -11.1764084512271
sozinho -11.1764084512271
sp._braga -11.8645928424449
space_telescope_imaging_spectrograph -11.8645928424449
spade -11.8645928424449
spe -11.8645928424449
speakeasy -11.8645928424449
spiderman -11.8645928424449
spielberg -11.8645928424449
spoerri -11.8645928424449
sponsorização -11.8645928424449
sport_limited -11.8645928424449
sporting -8.37773262743302
sporting_clube_de_portugal -11.8645928424449
sporting_de_braga-guimarães -11.8645928424449
sporting_de_espinho -11.8645928424449
sportinguista -10.081118424751
sportinguistas -11.8645928424449
sprays -11.8645928424449
sprc -11.1764084512271
sprewer -11.8645928424449
springfield -11.8645928424449
sprint_of_the_drums -11.8645928424449
spínola -11.8645928424449
sr. -11.1764084512271
stan_lee -11.8645928424449
stand -11.1764084512271
standard -11.8645928424449
standardizado -11.8645928424449
stanley_ho -11.8645928424449
stape -11.8645928424449
starwing -11.8645928424449
status_180 -11.8645928424449
stefan_edberg -11.1764084512271
stefan_jarl -11.8645928424449
stephane_castro_ferreira -11.8645928424449
steve -11.8645928424449
steve_coleman -11.8645928424449
steve_d'_averio -11.8645928424449
steve_dikto -11.8645928424449
steve_kerr -11.8645928424449
steve_smith -11.8645928424449
steven_spielberg -11.1764084512271
stis -11.8645928424449
stj -11.8645928424449
stocks -11.1764084512271
stoichkov -11.8645928424449
stone -11.8645928424449
strecht_monteiro -11.8645928424449
street_fighter -11.8645928424449
street_fighter_iii:_the_movie_game -11.8645928424449
stress -11.8645928424449
stuart_eizenstat -11.8645928424449
stuttgart -11.8645928424449
stéphane_simian -11.8645928424449
sua -6.20118554245589
suas -7.61172246110411
suave -11.1764084512271
suaves -11.8645928424449
suavizam -11.8645928424449
sub-16 -11.8645928424449
sub-18 -11.1764084512271
sub-secretário -11.8645928424449
subaquáticas -11.8645928424449
subchefe -11.8645928424449
subconjuntos -11.8645928424449
subconsciente -11.8645928424449
subcultura -11.8645928424449
subdesenvolvida -11.8645928424449
subida -9.38880353720622
subidas -11.8645928424449
subir -9.38880353720622
subiram -11.1764084512271
subirem -11.8645928424449
subirá -11.8645928424449
subitamente -10.2631072582013
subiu -9.92720547225162
subjacente -11.8645928424449
subjectiva -11.8645928424449
subjectivamente -11.8645928424449
sublinha -11.1764084512271
sublinhando -11.1764084512271
sublinhar -10.7726030945373
sublinharam -11.8645928424449
sublinhará -11.8645928424449
sublinhou -9.79385241221785
submerge -11.8645928424449
submersa -11.8645928424449
submeter -10.7726030945373
submetido -11.8645928424449
submissos -11.8645928424449
subnutrição -11.8645928424449
subordinada -11.8645928424449
subordinados -11.8645928424449
subscrevem -11.8645928424449
subscrever -11.8645928424449
subscrita -11.8645928424449
subsecretário -10.7726030945373
subsequente -11.8645928424449
subsequentes -11.8645928424449
subsidiária -11.8645928424449
subsidiárias -11.8645928424449
subsistem -11.8645928424449
subsistir -11.1764084512271
subsistência -11.8645928424449
subsolo -11.8645928424449
substancial -10.7726030945373
substancialmente -11.1764084512271
substitui -11.8645928424449
substituir -10.7726030945373
substituição -9.47573922256353
substituí -11.8645928424449
substituída -11.8645928424449
substituídas -11.1764084512271
substituído -11.1764084512271
substituídos -11.8645928424449
substrato -11.8645928424449
substânca -11.8645928424449
substância -11.8645928424449
substâncias -11.1764084512271
subsídio -10.7726030945373
subsídios -9.92720547225162
subterrâneas -10.7726030945373
subterrâneos -11.8645928424449
subtis -10.7726030945373
sucedem -11.8645928424449
sucedendo -11.1764084512271
suceder -10.7726030945373
sucederão -11.8645928424449
sucedesse -11.8645928424449
sucedeu -11.8645928424449
sucedidas -11.8645928424449
sucedido -11.8645928424449
sucessiva -11.8645928424449
sucessivamente -11.1764084512271
sucessivas -11.1764084512271
sucessivos -11.8645928424449
sucesso -9.2347718129492
sucessor -11.8645928424449
sucessos -11.8645928424449
sucessão -11.1764084512271
sucumbida -11.8645928424449
sucumbido -11.8645928424449
sudanesa -11.8645928424449
sudeste -11.1764084512271
sudoeste -11.1764084512271
sudão -11.1764084512271
sueco -10.7726030945373
suecos -11.8645928424449
suevo -11.8645928424449
suficiente -9.67620810167787
suficientemente -10.4857519319796
suficientes -10.7726030945373
sufoco -11.1764084512271
sufrágios -11.8645928424449
sugar -11.8645928424449
sugere -10.4857519319796
sugeriam -11.1764084512271
sugerido -11.1764084512271
sugerindo -10.7726030945373
sugestivas -11.8645928424449
sugestão -11.1764084512271
sugestões -10.4857519319796
suharto -11.8645928424449
suicida -11.8645928424449
suicidar -11.8645928424449
suicidas -11.1764084512271
suicidou -11.8645928424449
suicídio -10.4857519319796
suiniculturas -11.8645928424449
suite -11.8645928424449
suiça -11.1764084512271
suiças -11.8645928424449
suja -11.8645928424449
sujando -11.8645928424449
sujeita -10.7726030945373
sujeitas -11.1764084512271
sujeito -11.1764084512271
sujeitos -10.2631072582013
sujos -10.7726030945373
suker -11.8645928424449
sul -9.3088248807737
sul-africana -11.8645928424449
sul-africano -10.4857519319796
sul-coreano -11.8645928424449
sulu -11.8645928424449
suma -11.1764084512271
sumo -10.7726030945373
sumolis -11.1764084512271
sumptuosidade -11.8645928424449
sumptuários -11.8645928424449
sun -10.4857519319796
sunday_telegraph -11.8645928424449
sunita -11.8645928424449
suns -10.7726030945373
suor -11.8645928424449
super -11.1764084512271
super-resistente -11.8645928424449
super_estrelas -11.8645928424449
super_mario_bros. -11.8645928424449
supera -11.8645928424449
superada -11.8645928424449
superando -10.7726030945373
supercomputador -11.1764084512271
supercomputadores -11.1764084512271
supercomputação -11.8645928424449
superespertos -11.8645928424449
superfície -11.1764084512271
superfícies -11.8645928424449
superior -9.47573922256353
superiores -9.79385241221785
superioridade -11.1764084512271
superiormente -11.8645928424449
superliga -11.1764084512271
superlotadas -11.8645928424449
supermercado -11.1764084512271
supermercados -11.8645928424449
supernova -11.8645928424449
supersonics -11.8645928424449
superstições -11.8645928424449
supertaça -11.8645928424449
supervisou -11.8645928424449
suplantados -11.8645928424449
suplente -11.8645928424449
suplentes -11.8645928424449
supor -10.7726030945373
suporta -11.8645928424449
suportada -11.8645928424449
suportado -11.1764084512271
suportar -10.7726030945373
suportassem -11.8645928424449
suporte -10.4857519319796
suposta -11.8645928424449
suposto -11.1764084512271
supreendentemente -11.8645928424449
suprema -11.8645928424449
supremacia -11.8645928424449
supremo_tribunal_administrativo -11.1764084512271
supremo_tribunal_de_justiça -11.8645928424449
supressora -11.8645928424449
supressores -11.8645928424449
suprir -11.8645928424449
supôs -11.8645928424449
surda -11.1764084512271
surdo -11.8645928424449
surdos -11.8645928424449
surf -10.7726030945373
surfing_clube_de_a_caparica -11.8645928424449
surfing_clube_de_portugal -11.8645928424449
surfista -11.8645928424449
surge -9.3088248807737
surgem -10.7726030945373
surgiam -11.8645928424449
surgidas -11.8645928424449
surgido -10.7726030945373
surgir -11.1764084512271
surgiram -11.1764084512271
surgirem -11.8645928424449
surgirão -11.8645928424449
surgiu -10.081118424751
surja -11.1764084512271
surjam -11.8645928424449
surpreende -11.8645928424449
surpreendem -11.1764084512271
surpreendente -10.4857519319796
surpreendentemente -11.8645928424449
surpreendentes -11.8645928424449
surpreender -11.8645928424449
surpreendeu -11.8645928424449
surpreendida -11.8645928424449
surpreendido -10.7726030945373
surpresa -9.79385241221785
surpresas -10.7726030945373
surrealismo -11.8645928424449
surto -11.8645928424449
susan_sontag -11.8645928424449
susceptíveis -10.7726030945373
susceptível -11.8645928424449
suscita -11.1764084512271
suscitadas -11.8645928424449
suscitam -11.1764084512271
suscitando -11.8645928424449
suscitar -11.8645928424449
suscitou -11.8645928424449
suspeita -10.2631072582013
suspeitas -11.1764084512271
suspeito -9.79385241221785
suspeitos -10.7726030945373
suspeitávamos -11.8645928424449
suspeição -11.8645928424449
suspende -11.8645928424449
suspender -11.1764084512271
suspendeu -11.8645928424449
suspensa -9.79385241221785
suspensas -10.7726030945373
suspenso -11.1764084512271
suspensos -11.8645928424449
suspensão -10.081118424751
suspensões -11.8645928424449
suspirava -11.1764084512271
suspiro -11.1764084512271
sussurro -11.8645928424449
sustenta -10.2631072582013
sustentada -11.1764084512271
sustentado -11.8645928424449
sustentadores -11.8645928424449
sustentam -11.8645928424449
sustentar -10.7726030945373
sustentação -11.1764084512271
sustentou -11.1764084512271
sustentável -11.8645928424449
susto -11.8645928424449
sustos -11.8645928424449
sustêm -11.8645928424449
suécia -10.7726030945373
suíça -9.67620810167787
suíças -11.8645928424449
suíço -10.4857519319796
suíços -10.7726030945373
swift -11.8645928424449
sydney -11.8645928424449
sylvester_stallone -11.8645928424449
sá_correia -11.8645928424449
sá_pinto -11.8645928424449
sáb. -10.7726030945373
sábado -9.10132964628949
sábias -11.8645928424449
sábio -11.8645928424449
são -6.62746647094368
são-tomenses -11.8645928424449
são_bento -11.1764084512271
são_carlos -11.8645928424449
são_jacinto -11.8645928424449
são_jorge -11.1764084512271
são_josé -11.8645928424449
são_joão_de_a_foz -11.8645928424449
são_luiz -11.8645928424449
são_marcos -11.8645928424449
são_pedro -11.8645928424449
são_pedro_de_o_estoril -11.8645928424449
são_pedro_de_o_sul -11.8645928424449
são_tomé -11.8645928424449
séc. -11.8645928424449
sécs. -11.8645928424449
século -8.87831102470247
século_de_as_luzes -11.8645928424449
séculos -10.7726030945373
sérgio -11.1764084512271
sérgio_coutinho -11.8645928424449
sérgio_figueira -11.1764084512271
sérgio_godinho -11.8645928424449
sérgio_ribeiro -11.8645928424449
séria -11.1764084512271
sérias -11.8645928424449
série -8.69607276306495
sério -9.92720547225162
sérios -11.8645928424449
sérvia -10.7726030945373
sérvio -11.8645928424449
sérvios -10.081118424751
sétima -11.1764084512271
sílvia_henriques -11.8645928424449
sílvio_cervan -11.8645928424449
símbolo -10.081118424751
símbolos -11.8645928424449
síndrome -11.8645928424449
sínodo -11.8645928424449
síntese -10.2631072582013
síria -10.4857519319796
sírio -11.8645928424449
sírios -10.2631072582013
sísifo -11.8645928424449
sísmicos -11.8645928424449
sítio -9.79385241221785
sítios -11.1764084512271
só -6.84403989456439
sócio-económico -11.8645928424449
sócios -9.67620810167787
sólida -11.8645928424449
sónia_machado -11.8645928424449
sónia_maria_de_moraes_angel_jones -11.8645928424449
sórdidos -11.8645928424449
sós -11.8645928424449
sózinhos_em_casa -11.8645928424449
súbita -11.1764084512271
súbito -11.1764084512271
t-r-i-f-á-s-i-c-a -11.8645928424449
t-shirt -11.8645928424449
tabacaria -11.8645928424449
tabaco -9.38880353720622
tabacos -11.8645928424449
tabagismo -11.8645928424449
tabagistas -11.8645928424449
tabaqueira -11.8645928424449
tabela -11.8645928424449
tabelar -11.8645928424449
tablóides -11.8645928424449
tabuleiro -11.8645928424449
tabuleiros -11.8645928424449
tabuletas -11.8645928424449
taciturno -11.8645928424449
tadjiquistão -11.8645928424449
tahar -11.8645928424449
tais -9.79385241221785
tal -8.23669389029696
talco -11.8645928424449
talento -11.1764084512271
talentos -10.7726030945373
talentoso -11.1764084512271
talhão -11.8645928424449
talhões -11.8645928424449
talvez -8.44023344018576
tamanho -11.1764084512271
tamanhos -11.8645928424449
tambores -11.8645928424449
também -6.63804802039342
tamisa -11.1764084512271
tangenciais -11.8645928424449
tangencial -11.8645928424449
tangencialmente -11.8645928424449
tangerinas -11.8645928424449
tanja_szewczenko -11.8645928424449
tanques -11.1764084512271
tantas -10.081118424751
tanto -8.61606209383756
tantos -9.79385241221785
tap -11.1764084512271
tap-air_portugal -11.8645928424449
tapeçarias -11.8645928424449
tapou -11.8645928424449
taras_scevcenko -11.8645928424449
tarda -11.8645928424449
tarde -8.31890943833154
tardia -11.8645928424449
tardiamente -11.8645928424449
tarefa -10.2631072582013
tarefas -10.7726030945373
tarkki -11.8645928424449
tatum_o'neal -11.8645928424449
taxa -8.57833600549359
taxar -11.8645928424449
taxas -8.82954465844121
taxativa -11.8645928424449
taxista -11.1764084512271
taça -11.1764084512271
taça_de_as_taças -11.8645928424449
taça_de_inglaterra -11.8645928424449
taça_de_o_grand_slam -11.1764084512271
taça_de_portugal -9.79385241221785
taça_de_áfrica -11.1764084512271
tcheliabinsk -11.8645928424449
tchernomirdin -11.1764084512271
tchetchena -11.1764084512271
tchetchenos -10.7726030945373
tchetchénia -11.1764084512271
tdf -11.8645928424449
tdf-telediffusion_de_france -11.8645928424449
te -10.7726030945373
team -11.8645928424449
teatrais -11.8645928424449
teatral -10.4857519319796
teatro -8.82954465844121
teatro_art'imagem -11.8645928424449
teatro_de_a_trindade -11.1764084512271
teatro_de_o_bairro_alto -11.8645928424449
teatro_de_o_século -11.1764084512271
teatro_de_são_carlos -11.8645928424449
teatro_experimental_de_cascais -11.8645928424449
teatro_nacional -11.8645928424449
teatro_nacional_de_d.maria_ii -11.8645928424449
teatro_nacional_de_s.joão -11.8645928424449
teatro_nacional_de_são_carlos -11.1764084512271
teatro_rivoli -11.8645928424449
teatros -11.8645928424449
tecedeira -11.8645928424449
tecida -11.8645928424449
tecido -10.4857519319796
tecidos -11.8645928424449
tecnicamente -10.4857519319796
tecnocratas -11.8645928424449
tecnologia -10.4857519319796
tecnologias -10.7726030945373
tecnologicamente -11.8645928424449
tecnológicas -11.8645928424449
tecnológico -11.8645928424449
tecto -11.8645928424449
tectónicas -11.8645928424449
teerão -10.4857519319796
teimosamente -11.8645928424449
teimoso -11.8645928424449
teimou -11.8645928424449
teixeira_de_a_mota -11.8645928424449
tejo -10.7726030945373
tela -11.1764084512271
telas -11.1764084512271
telavive -11.1764084512271
