<UnknownTags>
adeptos AQ-NC AQ 0 NC 5
adequa VMI-VMM VMI 2 VMM 0
adequada AQ-VMP AQ 0 VMP 3
adequadas AQ-VMP AQ 0 VMP 1
adequado AQ-VMP AQ 0 VMP 3
adequem VMN-VMS VMN 0 VMS 1
adere VMI-VMM VMI 1 VMM 0
adereço NC-VMI NC 1 VMI 0
aderirem VMN-VMS VMN 1 VMS 1
adeus I-NC I 1 NC 1
adia VMI-VMM VMI 2 VMM 0
adiada AQ-VMP AQ 0 VMP 3
adianta VMI-VMM VMI 3 VMM 0
adiantada AQ-VMP AQ 0 VMP 1
adiantadas AQ-VMP AQ 0 VMP 1
adiantado AQ-NC-VMP AQ 0 NC 0 VMP 1
adiante I-RG-VMM-VMS I 0 RG 1 VMM 0 VMS 0
adiar VMN-VMS VMN 2 VMS 0
adivinha NC-VMI-VMM NC 1 VMI 1 VMM 0
adjunta AQ-NC AQ 1 NC 1
adjunto AQ-NC AQ 4 NC 2
administrador AQ-NC AQ 0 NC 1
administradores AQ-NC AQ 0 NC 2
administrar VMN-VMS VMN 2 VMS 0
admirador AQ-NC AQ 1 NC 0
admiradores AQ-NC AQ 0 NC 1
admirar VMN-VMS VMN 1 VMS 0
admite VMI-VMM VMI 6 VMM 0
admitido AQ-VMP AQ 0 VMP 1
admitir VMN-VMS VMN 5 VMS 0
adobe NC-NP-VMM-VMS NC 0 NP 1 VMM 0 VMS 0
adoptada AQ-VMP AQ 0 VMP 2
adoptadas AQ-VMP AQ 0 VMP 1
adoptar VMN-VMS VMN 2 VMS 0
adormecer VMN-VMS VMN 2 VMS 0
adormecido AQ-VMP AQ 0 VMP 2
adquire VMI-VMM VMI 1 VMM 0
adquirido AQ-VMP AQ 0 VMP 2
adquiridos AQ-NC-VMP AQ 0 NC 0 VMP 1
adquirir VMN-VMS VMN 2 VMS 0
adultos AQ-NC AQ 0 NC 1
adversárias AQ-NC AQ 0 NC 1
adversário AQ-NC AQ 0 NC 4
adversários AQ-NC AQ 0 NC 5
adverte VMI-VMM VMI 1 VMM 0
advertir VMN-VMS VMN 1 VMS 0
advogada AQ-NC-VMP AQ 0 NC 0 VMP 1
advogado AQ-NC-VMP AQ 0 NC 10 VMP 0
advogados AQ-NC-VMP AQ 0 NC 4 VMP 0
aerodinâmicas AQ-NC AQ 1 NC 0
afasta I-VMI-VMM I 0 VMI 1 VMM 0
afastada AQ-VMP AQ 0 VMP 5
afastadas AQ-VMP AQ 0 VMP 1
afastado AQ-VMP AQ 0 VMP 4
afastar VMN-VMS VMN 1 VMS 0
afecta VMI-VMM VMI 1 VMM 0
afectado AQ-VMP AQ 0 VMP 1
afectados AQ-VMP AQ 0 VMP 2
afectar VMN-VMS VMN 1 VMS 0
afecto NC-VMI-VMP NC 1 VMI 0 VMP 1
afectos NC-VMP NC 0 VMP 1
afegã AQ-NC AQ 1 NC 0
afegãos AQ-NC AQ 1 NC 1
aferidas AQ-VMP AQ 0 VMP 1
aferir VMN-VMS VMN 1 VMS 0
afigure VMM-VMS VMM 0 VMS 1
afilhado NC-VMP NC 1 VMP 0
afinado AQ-VMP AQ 0 VMP 1
afirma VMI-VMM VMI 17 VMM 0
afirmado AQ-VMP AQ 0 VMP 1
afirmar VMN-VMS VMN 12 VMS 0
afluir VMN-VMS VMN 1 VMS 0
africana AQ-NC-VMI-VMM AQ 2 NC 0 VMI 0 VMM 0
africano AQ-NC-VMI AQ 3 NC 0 VMI 0
africanos AQ-NC AQ 1 NC 1
afugentar VMN-VMS VMN 1 VMS 0
agenda NC-VMI-VMM NC 4 VMI 0 VMM 0
agendada AQ-VMP AQ 0 VMP 2
agendado AQ-VMP AQ 0 VMP 1
agitada AQ-VMP AQ 0 VMP 1
agostinho AQ-NC-NP AQ 0 NC 0 NP 2
agraciado AQ-VMP AQ 0 VMP 1
agradado AQ-VMP AQ 0 VMP 1
agradar VMN-VMS VMN 2 VMS 0
agrado NC-VMI NC 1 VMI 0
agradáveis AQ-VMI AQ 3 VMI 0
agravado AQ-VMP AQ 0 VMP 2
agravar VMN-VMS VMN 1 VMS 0
agredido AQ-NC-VMP AQ 0 NC 0 VMP 2
agredir VMN-VMS VMN 2 VMS 0
agregados AQ-NC-VMP AQ 0 NC 1 VMP 0
agricultura NC-NP NC 8 NP 3
agridoce AQ-NC AQ 1 NC 0
aguarda VMI-VMM VMI 5 VMM 0
aguardadas AQ-VMP AQ 0 VMP 1
aguardar VMN-VMS VMN 1 VMS 0
agudo AQ-NC AQ 1 NC 0
aguenta VMI-VMM VMI 1 VMM 0
aguentado AQ-VMP AQ 0 VMP 1
aguentar VMN-VMS VMN 1 VMS 0
ajardinado AQ-VMP AQ 0 VMP 1
ajuda NC-NP-VMI-VMM NC 13 NP 2 VMI 2 VMM 0
ajudado AQ-VMP AQ 0 VMP 1
ajudar VMN-VMS VMN 3 VMS 0
ajudas NC-VMI NC 1 VMI 0
ajuizado AQ-VMP AQ 0 VMP 1
ajustada AQ-VMP AQ 0 VMP 1
alarga VMI-VMM VMI 1 VMM 0
alargada AQ-VMP AQ 0 VMP 1
alargado AQ-VMP AQ 0 VMP 5
alargar VMN-VMS VMN 6 VMS 0
alarme NC-VMM-VMS NC 1 VMM 0 VMS 0
alarmistas AQ-NC AQ 1 NC 0
albergar VMN-VMS VMN 2 VMS 0
albergaria NC-NP-VMI NC 0 NP 1 VMI 0
albergue NC-VMM-VMS NC 1 VMM 0 VMS 0
albufeira NC-NP-VMI-VMM NC 1 NP 2 VMI 0 VMM 0
albufeiras NC-VMI NC 2 VMI 0
alcance NC-VMM-VMS NC 7 VMM 0 VMS 0
alcançado AQ-VMP AQ 0 VMP 1
alcançados AQ-VMP AQ 0 VMP 1
alcançar VMN-VMS VMN 3 VMS 0
alcançarem VMN-VMS VMN 0 VMS 1
alcoolizados AQ-NC-VMP AQ 0 NC 0 VMP 1
aldeia NC-VMI-VMM NC 7 VMI 0 VMM 0
aldeias NC-VMI NC 4 VMI 0
aldeões AQ-NC AQ 0 NC 1
alega VMI-VMM VMI 2 VMM 0
alegada AQ-NC-VMP AQ 0 NC 0 VMP 1
alegado AQ-NC-VMP AQ 0 NC 0 VMP 4
alegados AQ-NC-VMP AQ 0 NC 0 VMP 1
alemã AQ-NC AQ 2 NC 3
alemães AQ-NC AQ 4 NC 3
alemão AQ-NC AQ 9 NC 4
alemãs AQ-NC AQ 1 NC 0
alerta I-NC-RG-VMI-VMM I 0 NC 4 RG 0 VMI 1 VMM 0
alertar VMN-VMS VMN 2 VMS 0
alertem VMM-VMS VMM 0 VMS 1
alfa NC-NP-VMI-VMM NC 0 NP 2 VMI 0 VMM 0
alfacinha AQ-NC AQ 2 NC 0
alfas NC-VMI NC 1 VMI 0
algarvia AQ-NC AQ 1 NC 0
algarvio AQ-NC AQ 2 NC 0
algarvios AQ-NC AQ 1 NC 0
algo PI-RG PI 12 RG 5
algum DI-PI DI 17 PI 1
alguma DI-PI DI 22 PI 0
algumas DI-PI DI 37 PI 12
alguns DI-PI DI 47 PI 14
alheada AQ-VMP AQ 0 VMP 1
alheio AQ-NC-VMI AQ 1 NC 0 VMI 0
alhos AQ-NC AQ 0 NC 1
alia VMI-VMM VMI 1 VMM 0
aliada AQ-NC-VMP AQ 0 NC 0 VMP 1
aliado AQ-NC-VMP AQ 0 NC 1 VMP 3
aliados AQ-NC-VMP AQ 0 NC 1 VMP 0
aliança NC-VMI-VMM NC 4 VMI 0 VMM 0
alianças NC-VMI NC 1 VMI 0
alienadas AQ-NC-VMP AQ 0 NC 0 VMP 1
alienar VMN-VMS VMN 1 VMS 0
alimentada AQ-VMP AQ 0 VMP 1
alimentar AQ-VMN-VMS AQ 2 VMN 3 VMS 0
alimentares AQ-VMN-VMS AQ 2 VMN 0 VMS 0
alimentem VMM-VMS VMM 0 VMS 1
alimento NC-VMI NC 1 VMI 0
alinha VMI-VMM VMI 2 VMM 0
alinhados AQ-VMP AQ 0 VMP 1
alinhar VMN-VMS VMN 1 VMS 0
alivia I-VMI-VMM I 0 VMI 1 VMM 0
aliviado AQ-VMP AQ 0 VMP 2
alma AQ-NC AQ 0 NC 1
almas AQ-NC AQ 0 NC 2
almoço NC-VMI NC 7 VMI 0
alojadas AQ-VMP AQ 0 VMP 1
alqueirão NC-NP NC 0 NP 1
alta AQ-NC AQ 6 NC 10
altas AQ-NC AQ 3 NC 0
alterada AQ-VMP AQ 0 VMP 1
alterado AQ-VMP AQ 0 VMP 1
alterar VMN-VMS VMN 4 VMS 1
alterem VMM-VMS VMM 0 VMS 1
alternativa AQ-NC AQ 0 NC 8
alternativas AQ-NC AQ 0 NC 2
alto AQ-I-NC-RG AQ 8 I 0 NC 1 RG 1
altos AQ-NC AQ 3 NC 2
alturas NC-NP NC 1 NP 1
alucinogéneos AQ-NC AQ 0 NC 1
alugada AQ-VMP AQ 0 VMP 1
aluno NC-VMI NC 3 VMI 0
alvalade NC-NP NC 0 NP 12
alverca NC-NP NC 0 NP 7
alvo AQ-NC-NP AQ 0 NC 11 NP 1
alvos AQ-NC-NP AQ 0 NC 2 NP 0
alçada AQ-NC-VMP AQ 0 NC 2 VMP 0
além NC-RG NC 12 RG 39
ama NC-VMI-VMM NC 0 VMI 2 VMM 0
amador AQ-NC AQ 0 NC 1
amadoras AQ-NC AQ 2 NC 0
amadurecida AQ-VMP AQ 0 VMP 1
amaneirado AQ-NC-VMP AQ 0 NC 0 VMP 1
amanhecer NC-VMN-VMS NC 1 VMN 0 VMS 0
amanhã NC-RG NC 0 RG 21
amante AQ-NC-VMM-VMS AQ 0 NC 1 VMM 0 VMS 0
amantes AQ-NC-VMM-VMS AQ 0 NC 1 VMM 0 VMS 0
amarelo AQ-NC-VMI AQ 1 NC 0 VMI 0
amargura NC-VMI-VMM NC 1 VMI 0 VMM 0
amarras NC-VMI NC 1 VMI 0
amarrotados AQ-VMP AQ 0 VMP 1
ambas DI-PI DI 2 PI 1
ambiente AQ-NC-NP-VMM-VMS AQ 1 NC 11 NP 1 VMM 0 VMS 0
ambos DI-PI DI 1 PI 18
ameaça NC-VMI-VMM NC 3 VMI 4 VMM 0
ameaçadas AQ-VMP AQ 0 VMP 1
ameaçado AQ-VMP AQ 0 VMP 1
ameaçar VMN-VMS VMN 1 VMS 0
ameaças NC-VMI NC 3 VMI 0
americana AQ-NC AQ 5 NC 2
americanas AQ-NC AQ 1 NC 0
americano AQ-NC AQ 7 NC 4
americanos AQ-NC AQ 5 NC 5
ames NP-VMM-VMS NP 1 VMM 0 VMS 0
amiga AQ-NC-VMI-VMM AQ 0 NC 1 VMI 0 VMM 0
amigo AQ-NC-VMI AQ 0 NC 13 VMI 0
amigos AQ-NC AQ 0 NC 10
amistosos AQ-NC AQ 1 NC 1
amorim NC-NP NC 0 NP 2
amostra NC-VMI-VMM NC 1 VMI 0 VMM 0
amostras NC-VMI NC 2 VMI 0
ampliado AQ-VMP AQ 0 VMP 1
ampliar VMN-VMS VMN 1 VMS 0
amputado AQ-VMP AQ 0 VMP 1
anabolizantes AQ-NC AQ 1 NC 0
anafada AQ-VMP AQ 1 VMP 0
analisa VMI-VMM VMI 2 VMM 0
analisada AQ-VMP AQ 0 VMP 2
analisado AQ-VMP AQ 0 VMP 2
analisar VMN-VMS VMN 8 VMS 0
analista AQ-NC AQ 0 NC 1
analistas AQ-NC AQ 0 NC 7
ancorado AQ-VMP AQ 0 VMP 1
anda NC-VMI-VMM NC 0 VMI 3 VMM 0
andado AQ-VMP AQ 0 VMP 2
andar NC-VMN-VMS NC 1 VMN 4 VMS 0
andares NC-VMN-VMS NC 3 VMN 0 VMS 0
anestesias NC-VMI NC 1 VMI 0
anexa AQ-VMI-VMM AQ 1 VMI 0 VMM 0
anexo AQ-NC-VMI AQ 0 NC 1 VMI 0
angariar VMN-VMS VMN 1 VMS 0
angola AQ-NC-NP AQ 0 NC 0 NP 11
angolana AQ-NC AQ 1 NC 0
angolano AQ-NC AQ 4 NC 0
angolanos AQ-NC AQ 0 NC 1
angra NC-NP NC 0 NP 1
anima VMI-VMM VMI 1 VMM 0
animada AQ-VMP AQ 0 VMP 1
animadora AQ-NC AQ 0 NC 1
animais AQ-NC-VMI AQ 1 NC 17 VMI 0
animal AQ-NC AQ 1 NC 0
animar VMN-VMS VMN 1 VMS 0
anseio NC-VMI NC 1 VMI 0
antas AQ-NC-NP-VMI AQ 0 NC 0 NP 4 VMI 0
antecedente AQ-NC AQ 0 NC 1
antecessor AQ-NC AQ 0 NC 1
antecessores AQ-NC AQ 0 NC 1
antecipa VMI-VMM VMI 1 VMM 0
antecipada AQ-VMP AQ 0 VMP 1
antemão NC-RG NC 0 RG 1
antepassada AQ-NC-VMP AQ 0 NC 1 VMP 0
antes RG-VMM-VMS RG 80 VMM 0 VMS 0
antevê VMI-VMM-VMN VMI 1 VMM 0 VMN 0
antibióticos AQ-NC AQ 0 NC 3
antigo AQ-NC AQ 16 NC 0
antigos AQ-NC AQ 6 NC 1
antimíssil AQ-NC AQ 2 NC 0
antipático AQ-NC AQ 1 NC 0
antipáticos AQ-NC AQ 2 NC 1
anuais AQ-VMM-VMS AQ 2 VMM 0 VMS 0
anula VMI-VMM VMI 1 VMM 0
anulada AQ-VMP AQ 0 VMP 1
anular VMN-VMS VMN 2 VMS 0
anuncia VMI-VMM VMI 1 VMM 0
anunciada AQ-NC-VMP AQ 0 NC 0 VMP 4
anunciadas AQ-NC-VMP AQ 0 NC 0 VMP 4
anunciado AQ-VMP AQ 0 VMP 4
anunciar VMN-VMS VMN 4 VMS 0
anónimas AQ-NC AQ 2 NC 0
anónimo AQ-NC AQ 2 NC 0
anónimos AQ-NC AQ 1 NC 0
apagar VMN-VMS VMN 1 VMS 0
apaixonado AQ-NC-VMP AQ 0 NC 0 VMP 1
apaixonarem VMN-VMS VMN 1 VMS 0
apanha NC-VMI-VMM NC 0 VMI 1 VMM 0
apanhado AQ-NC-VMP AQ 0 NC 0 VMP 2
apanhar VMN-VMS VMN 4 VMS 0
aparece VMI-VMM VMI 5 VMM 0
aparecer VMN-VMS VMN 4 VMS 0
aparecido AQ-VMP AQ 0 VMP 1
aparecidos AQ-VMP AQ 0 VMP 1
aparelho NC-VMI NC 2 VMI 0
aparente AQ-NC-VMM-VMS AQ 3 NC 0 VMM 0 VMS 0
aparentes AQ-NC-VMM-VMS AQ 1 NC 0 VMM 0 VMS 0
apazigua VMI-VMM VMI 1 VMM 0
apeada AQ-VMP AQ 0 VMP 1
apego NC-VMI NC 1 VMI 0
apela VMI-VMM VMI 3 VMM 0
apelar VMN-VMS VMN 0 VMS 1
apelido NC-VMI NC 1 VMI 0
apelo NC-VMI NC 5 VMI 0
apenas CC-RG CC 0 RG 78
apercebe VMI-VMM VMI 1 VMM 0
apercebido AQ-VMP AQ 0 VMP 1
apertada AQ-NC-VMP AQ 0 NC 0 VMP 3
apertado AQ-VMP AQ 0 VMP 1
aperto NC-VMI NC 4 VMI 0
apesar CC-RG CC 58 RG 2
apetece VMI-VMM VMI 1 VMM 0
aplaudir VMN-VMS VMN 1 VMS 0
aplica VMI-VMM VMI 1 VMM 0
aplicadas AQ-VMP AQ 0 VMP 1
aplicado AQ-VMP AQ 0 VMP 4
aplicados AQ-VMP AQ 0 VMP 2
aplicar VMN-VMS VMN 2 VMS 0
apoia VMI-VMM VMI 1 VMM 0
apoiante AQ-NC AQ 0 NC 1
apoiantes AQ-NC AQ 0 NC 1
apoiar VMN-VMS VMN 5 VMS 0
apoio NC-VMI NC 29 VMI 0
aponta VMI-VMM VMI 7 VMM 0
apontada AQ-VMP AQ 0 VMP 4
apontadas AQ-VMP AQ 0 VMP 1
apontado AQ-VMP AQ 0 VMP 4
apontados AQ-VMP AQ 0 VMP 1
apontar VMN-VMS VMN 1 VMS 0
aporte NC-VMM-VMS NC 0 VMM 0 VMS 1
aposta AQ-NC-VMI-VMM-VMP AQ 0 NC 2 VMI 2 VMM 0 VMP 0
apostado AQ-VMP AQ 0 VMP 1
apostadores AQ-NC AQ 0 NC 2
apostar VMN-VMS VMN 1 VMS 0
apostas AQ-NC-VMI-VMP AQ 0 NC 8 VMI 0 VMP 0
aposto AQ-NC-VMI-VMP AQ 0 NC 0 VMI 1 VMP 0
apreciada AQ-VMP AQ 0 VMP 1
apreciar VMN-VMS VMN 2 VMS 0
apreendida AQ-VMP AQ 0 VMP 2
apreendido AQ-VMP AQ 0 VMP 1
aprende VMI-VMM VMI 1 VMM 0
aprender VMN-VMS VMN 1 VMS 0
aprendida AQ-VMP AQ 0 VMP 1
apresenta VMI-VMM VMI 19 VMM 0
apresentada AQ-VMP AQ 0 VMP 8
apresentadas AQ-VMP AQ 0 VMP 6
apresentado AQ-VMP AQ 0 VMP 6
apresentador AQ-NC AQ 0 NC 1
apresentados AQ-VMP AQ 0 VMP 4
apresentar VMN-VMS VMN 15 VMS 0
apresentarem VMN-VMS VMN 1 VMS 0
aprofundar VMN-VMS VMN 1 VMS 0
apropria VMI-VMM VMI 1 VMM 0
apropriar VMN-VMS VMN 1 VMS 0
aprova VMI-VMM VMI 3 VMM 0
aprovada AQ-VMP AQ 0 VMP 5
aprovado AQ-VMP AQ 0 VMP 4
aprovados AQ-VMP AQ 0 VMP 2
aprovar VMN-VMS VMN 6 VMS 0
aproveita VMI-VMM VMI 1 VMM 0
aproveitado AQ-VMP AQ 0 VMP 2
aproveitar VMN-VMS VMN 4 VMS 0
aproveite VMM-VMS VMM 0 VMS 2
aproxima VMI-VMM VMI 2 VMM 0
aproximado AQ-VMP AQ 0 VMP 1
apurada AQ-NC-VMP AQ 0 NC 0 VMP 2
apurados AQ-VMP AQ 0 VMP 1
apurar VMN-VMS VMN 3 VMS 0
apócrifo AQ-NC AQ 1 NC 0
aquando CC-RG CC 0 RG 1
aquece VMI-VMM VMI 1 VMM 0
aquecer VMN-VMS VMN 2 VMS 0
aquela DD-PD DD 26 PD 3
aquelas DD-PD DD 4 PD 3
aquele DD-PD DD 23 PD 8
aqueles DD-PD DD 8 PD 8
aquilo NP-PD NP 1 PD 14
ar NC-NP NC 16 NP 4
aramados AQ-NC-VMP AQ 0 NC 1 VMP 0
arames NC-VMM-VMS NC 1 VMM 0 VMS 0
arborizado AQ-VMP AQ 0 VMP 1
arcadas AQ-NC-VMP AQ 0 NC 1 VMP 0
arcas NC-VMI NC 1 VMI 0
arco NC-VMI NC 1 VMI 0
arcádia AQ-NC-NP AQ 0 NC 0 NP 1
arder VMN-VMS VMN 1 VMS 0
ardidas AQ-VMP AQ 0 VMP 1
ares NC-VMM-VMS NC 1 VMM 0 VMS 0
arganil NC-NP NC 0 NP 1
argel AQ-NP AQ 0 NP 1
argelina AQ-NC AQ 1 NC 0
argelinas AQ-NC AQ 1 NC 0
argelinos AQ-NC AQ 2 NC 3
argentina AQ-NC-NP AQ 0 NC 0 NP 3
argentino AQ-NC AQ 0 NC 1
arguido AQ-NC-VMP AQ 0 NC 1 VMP 2
argumentadores AQ-NC AQ 0 NC 1
argumentar VMN-VMS VMN 1 VMS 0
argumento NC-VMI NC 5 VMI 0
arma NC-VMI-VMM NC 4 VMI 0 VMM 0
armada AQ-NC-VMP AQ 0 NC 2 VMP 1
armado AQ-VMP AQ 0 VMP 3
armados AQ-VMP AQ 0 VMP 2
armar VMN-VMS VMN 2 VMS 0
armas NC-VMI NC 9 VMI 0
arménia AQ-NC-NP AQ 1 NC 0 NP 1
arménios AQ-NC AQ 1 NC 0
arquitecta NC-VMI-VMM NC 2 VMI 0 VMM 0
arquitecto NC-NP-VMI NC 3 NP 1 VMI 0
arquitectos NC-NP NC 1 NP 0
arranca NC-VMI-VMM NC 0 VMI 1 VMM 0
arrancarem VMN-VMS VMN 1 VMS 0
arranja VMI-VMM VMI 1 VMM 0
arranjar VMN-VMS VMN 2 VMS 0
arranque NC-VMM-VMS NC 2 VMM 0 VMS 0
arrasado AQ-VMP AQ 0 VMP 1
arrasador AQ-NC AQ 1 NC 0
arrasta NC-VMI-VMM NC 0 VMI 3 VMM 0
arrastadas AQ-VMP AQ 0 VMP 1
arrastar VMN-VMS VMN 1 VMS 0
arrecadar VMN-VMS VMN 1 VMS 0
arredados AQ-VMP AQ 0 VMP 1
arremesso NC-VMI NC 1 VMI 0
arrependido AQ-NC-VMP AQ 0 NC 0 VMP 2
arrisca VMI-VMM VMI 2 VMM 0
arriscado AQ-VMP AQ 0 VMP 1
arriscar VMN-VMS VMN 1 VMS 0
arrojado AQ-VMP AQ 0 VMP 1
arrojo NC-VMI NC 1 VMI 0
arruaceiras AQ-NC AQ 1 NC 0
arruinada AQ-VMP AQ 0 VMP 1
arruma VMI-VMM VMI 1 VMM 0
arrumado AQ-VMP AQ 0 VMP 1
arrábida AQ-NP AQ 0 NP 2
articula VMI-VMM VMI 1 VMM 0
articulada AQ-VMP AQ 0 VMP 1
articulado AQ-NC-VMP AQ 0 NC 1 VMP 0
articulados AQ-NC-VMP AQ 0 NC 0 VMP 1
artilharia NC-VMI NC 2 VMI 0
as DA-PD-PP DA 1537 PD 26 PP 23
asas NC-VMI NC 1 VMI 0
ascende VMI-VMM VMI 1 VMM 0
ascender VMN-VMS VMN 2 VMS 0
ases NC-VMM-VMS NC 2 VMM 0 VMS 0
asilo NC-VMI NC 2 VMI 0
asiática AQ-NC AQ 1 NC 0
asiático AQ-NC AQ 1 NC 1
asiáticos AQ-NC AQ 2 NC 1
assaltado AQ-VMP AQ 0 VMP 1
assalto NC-VMI NC 5 VMI 0
assassina AQ-NC-VMI-VMM AQ 1 NC 0 VMI 0 VMM 0
assassinado AQ-VMP AQ 0 VMP 1
assassinados AQ-VMP AQ 0 VMP 1
asseado AQ-VMP AQ 0 VMP 1
assegura VMI-VMM VMI 6 VMM 0
assegurada AQ-VMP AQ 0 VMP 1
assegurado AQ-VMP AQ 0 VMP 1
assegurados AQ-VMP AQ 0 VMP 1
assegurar VMN-VMS VMN 10 VMS 0
assegurarem VMN-VMS VMN 1 VMS 0
assegure VMM-VMS VMM 0 VMS 1
assembleia NC-NP NC 7 NP 2
assenta VMI-VMM-VMS VMI 2 VMM 0 VMS 0
assente AQ-VMI-VMM-VMS AQ 2 VMI 0 VMM 0 VMS 0
assentes AQ-VMI-VMM-VMP-VMS AQ 1 VMI 0 VMM 0 VMP 2 VMS 0
assento NC-VMI NC 4 VMI 0
assessor AQ-NC AQ 0 NC 3
assessora AQ-NC-VMI-VMM AQ 0 NC 1 VMI 0 VMM 0
assim CC-RG CC 0 RG 65
assina VMI-VMM VMI 2 VMM 0
assinada AQ-VMP AQ 0 VMP 2
assinado AQ-NC-VMP AQ 0 NC 0 VMP 11
assinados AQ-NC-VMP AQ 0 NC 0 VMP 3
assinala VMI-VMM VMI 1 VMM 0
assinalar VMN-VMS VMN 1 VMS 0
assinale VMM-VMS VMM 0 VMS 1
assinantes AQ-NC AQ 0 NC 2
assinar VMN-VMS VMN 6 VMS 0
assiste VMI-VMM VMI 1 VMM 0
assistente AQ-NC AQ 0 NC 3
assistido AQ-NC-VMP AQ 0 NC 0 VMP 1
assistir VMN-VMS VMN 7 VMS 0
associa VMI-VMM VMI 1 VMM 0
associada AQ-NC-VMP AQ 0 NC 0 VMP 3
associadas AQ-NC-VMP AQ 0 NC 0 VMP 1
associado AQ-NC-VMP AQ 0 NC 0 VMP 2
associar VMN-VMS VMN 1 VMS 0
associativas AQ-NC AQ 1 NC 0
associativo AQ-NC AQ 1 NC 0
associativos AQ-NC AQ 3 NC 0
associação NC-NP NC 7 NP 1
associações NC-NP NC 6 NP 0
assuma VMM-VMS VMM 0 VMS 1
assume VMI-VMM VMI 3 VMM 0
assumi VMI-VMM-VMN VMI 1 VMM 0 VMN 0
assumida AQ-VMP AQ 0 VMP 3
assumidas AQ-VMP AQ 0 VMP 1
assumido AQ-VMP AQ 0 VMP 1
assumidos AQ-VMP AQ 0 VMP 2
assumir VMN-VMS VMN 6 VMS 0
astrofísico AQ-NC AQ 0 NC 1
atacados AQ-NC-VMP AQ 0 NC 0 VMP 1
atacante AQ-NC AQ 3 NC 0
atacantes AQ-NC AQ 0 NC 2
atacar VMN-VMS VMN 3 VMS 0
ataque NC-VMM-VMS NC 16 VMM 0 VMS 0
ataques NC-VMM-VMS NC 6 VMM 0 VMS 0
atempada AQ-VMP AQ 1 VMP 0
atende VMI-VMM VMI 2 VMM 0
atendermos VMN-VMS VMN 0 VMS 1
atenta AQ-VMI-VMM AQ 2 VMI 0 VMM 0
atentado NC-VMP NC 3 VMP 0
atentados NC-VMP NC 1 VMP 0
atentar VMN-VMS VMN 1 VMS 0
atento AQ-VMI AQ 3 VMI 0
atenuante AQ-NC AQ 0 NC 1
atenuar VMN-VMS VMN 2 VMS 0
atenue VMM-VMS VMM 0 VMS 1
aterro NC-VMI NC 3 VMI 0
aterroriza VMI-VMM VMI 1 VMM 0
aterrorizadas AQ-VMP AQ 0 VMP 1
aterrorizado AQ-VMP AQ 0 VMP 2
aterrorizar VMN-VMS VMN 1 VMS 0
atesta VMI-VMM VMI 1 VMM 0
atina VMI-VMM VMI 1 VMM 0
atinge VMI-VMM VMI 2 VMM 0
atingida AQ-VMP AQ 0 VMP 1
atingidas AQ-VMP AQ 0 VMP 2
atingido AQ-VMP AQ 0 VMP 6
atingir VMN-VMS VMN 11 VMS 0
atinjam VMM-VMS VMM 0 VMS 1
atleta AQ-NC AQ 0 NC 3
atletas AQ-NC AQ 0 NC 8
atolada AQ-VMP AQ 0 VMP 1
atordoa VMI-VMM VMI 1 VMM 0
atracado AQ-VMP AQ 0 VMP 1
atrai VMI-VMM-VMN VMI 3 VMM 0 VMN 0
atrasadas AQ-NC-VMP AQ 0 NC 0 VMP 1
atrasado AQ-NC-VMP AQ 0 NC 0 VMP 1
atrasados AQ-NC-VMP AQ 0 NC 0 VMP 1
atrasar VMN-VMS VMN 2 VMS 0
atraso NC-VMI NC 3 VMI 0
atravessa VMI-VMM VMI 6 VMM 0
atravessar VMN-VMS VMN 1 VMS 0
atravessarem VMN-VMS VMN 1 VMS 0
atraído AQ-VMP AQ 0 VMP 2
atraídos AQ-VMP AQ 0 VMP 1
atrelado AQ-NC-VMP AQ 0 NC 0 VMP 1
atrevido AQ-NC-VMP AQ 0 NC 0 VMP 1
atribui VMI-VMM-VMN VMI 2 VMM 0 VMN 0
atribuiam VMI-VMN-VMS VMI 1 VMN 0 VMS 0
atribuidas VMN-VMP-VMS VMN 0 VMP 1 VMS 0
atribuir VMN-VMS VMN 1 VMS 0
atribuída AQ-VMP AQ 0 VMP 2
atribuídas AQ-VMP AQ 0 VMP 3
atribuído AQ-VMP AQ 0 VMP 1
atribuídos AQ-VMP AQ 0 VMP 1
atrofia NC-VMI-VMM NC 1 VMI 0 VMM 0
atropelado AQ-VMP AQ 0 VMP 1
atulhada AQ-VMP AQ 0 VMP 1
aturar VMN-VMS VMN 1 VMS 0
até RG-SP RG 39 SP 120
audiovisual AQ-NC AQ 0 NC 2
auditores AQ-NC AQ 0 NC 1
augusta AQ-NP AQ 0 NP 1
aumenta VMI-VMM VMI 1 VMM 0
aumentada AQ-VMP AQ 0 VMP 2
aumentadas AQ-VMP AQ 0 VMP 1
aumentado AQ-VMP AQ 0 VMP 1
aumentar VMN-VMS VMN 16 VMS 0
aumento NC-VMI NC 20 VMI 0
auscultador AQ-NC AQ 0 NC 1
auscultar VMN-VMS VMN 1 VMS 0
ausente AQ-NC-VMM-VMS AQ 1 NC 0 VMM 0 VMS 0
ausentes AQ-NC-VMM-VMS AQ 1 NC 0 VMM 0 VMS 0
australiano AQ-NC AQ 0 NC 3
australianos AQ-NC AQ 1 NC 3
austríaca AQ-NC AQ 1 NC 0
austríaco AQ-NC AQ 1 NC 0
austríacos AQ-NC AQ 1 NC 0
autodenominado AQ-VMP AQ 0 VMP 1
